-- Merging decision tree log ---
manifest
ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:2:1-74:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\8ca04a6e18f28dc2146fca410ae7a58f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\8ca04a6e18f28dc2146fca410ae7a58f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\f81769dc2bf13040f3c2af77cd8f736e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\f81769dc2bf13040f3c2af77cd8f736e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\c0eb48eae88908d3e0aed02a60173144\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\c0eb48eae88908d3e0aed02a60173144\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\4d8c9b9684e88ce67e5387bd90fde2ef\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\4d8c9b9684e88ce67e5387bd90fde2ef\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\fceded434b699737a1e6ca9cfbb6238d\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\fceded434b699737a1e6ca9cfbb6238d\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\3f4d3b9d779c298a6f0a87d9bd0b219c\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\3f4d3b9d779c298a6f0a87d9bd0b219c\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\ee12473147833f4c370b235ccf5fd9b8\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\ee12473147833f4c370b235ccf5fd9b8\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Renendo\.gradle\caches\8.13\transforms\8be8ff303ed24463fffb11abfee4c803\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Renendo\.gradle\caches\8.13\transforms\8be8ff303ed24463fffb11abfee4c803\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8e7853fad1faa7bbd1b48f241b052db\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8e7853fad1faa7bbd1b48f241b052db\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\1dad7529bdc65bc9e860c77d435363be\transformed\firebase-database-22.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\1dad7529bdc65bc9e860c77d435363be\transformed\firebase-database-22.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\6218be0523870e81a3faa2240ff29b0d\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\6218be0523870e81a3faa2240ff29b0d\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:10:5-79
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\9f28978f10d966a62f1025d9ccc7d809\transformed\work-runtime-2.9.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\9f28978f10d966a62f1025d9ccc7d809\transformed\work-runtime-2.9.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\0bafbdc61a49cbfb54fcda1010c051d1\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\0bafbdc61a49cbfb54fcda1010c051d1\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\3f4d3b9d779c298a6f0a87d9bd0b219c\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\3f4d3b9d779c298a6f0a87d9bd0b219c\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8e7853fad1faa7bbd1b48f241b052db\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8e7853fad1faa7bbd1b48f241b052db\transformed\firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8e7853fad1faa7bbd1b48f241b052db\transformed\firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8e7853fad1faa7bbd1b48f241b052db\transformed\firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8e7853fad1faa7bbd1b48f241b052db\transformed\firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8e7853fad1faa7bbd1b48f241b052db\transformed\firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8e7853fad1faa7bbd1b48f241b052db\transformed\firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8e7853fad1faa7bbd1b48f241b052db\transformed\firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8e7853fad1faa7bbd1b48f241b052db\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8e7853fad1faa7bbd1b48f241b052db\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8e7853fad1faa7bbd1b48f241b052db\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8e7853fad1faa7bbd1b48f241b052db\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8e7853fad1faa7bbd1b48f241b052db\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8e7853fad1faa7bbd1b48f241b052db\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8e7853fad1faa7bbd1b48f241b052db\transformed\firebase-auth-24.0.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8e7853fad1faa7bbd1b48f241b052db\transformed\firebase-auth-24.0.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8e7853fad1faa7bbd1b48f241b052db\transformed\firebase-auth-24.0.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8e7853fad1faa7bbd1b48f241b052db\transformed\firebase-auth-24.0.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8e7853fad1faa7bbd1b48f241b052db\transformed\firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8e7853fad1faa7bbd1b48f241b052db\transformed\firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8e7853fad1faa7bbd1b48f241b052db\transformed\firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8e7853fad1faa7bbd1b48f241b052db\transformed\firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8e7853fad1faa7bbd1b48f241b052db\transformed\firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8e7853fad1faa7bbd1b48f241b052db\transformed\firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8e7853fad1faa7bbd1b48f241b052db\transformed\firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8e7853fad1faa7bbd1b48f241b052db\transformed\firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\1dad7529bdc65bc9e860c77d435363be\transformed\firebase-database-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\1dad7529bdc65bc9e860c77d435363be\transformed\firebase-database-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\6218be0523870e81a3faa2240ff29b0d\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\6218be0523870e81a3faa2240ff29b0d\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\1a6594db60e9e16fd2c675d820b44f5f\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\1a6594db60e9e16fd2c675d820b44f5f\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8e7853fad1faa7bbd1b48f241b052db\transformed\firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\1a6594db60e9e16fd2c675d820b44f5f\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\1a6594db60e9e16fd2c675d820b44f5f\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8e7853fad1faa7bbd1b48f241b052db\transformed\firebase-auth-24.0.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8e7853fad1faa7bbd1b48f241b052db\transformed\firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8e7853fad1faa7bbd1b48f241b052db\transformed\firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8e7853fad1faa7bbd1b48f241b052db\transformed\firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\1dad7529bdc65bc9e860c77d435363be\transformed\firebase-database-22.0.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\1dad7529bdc65bc9e860c77d435363be\transformed\firebase-database-22.0.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\1dad7529bdc65bc9e860c77d435363be\transformed\firebase-database-22.0.1\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\1dad7529bdc65bc9e860c77d435363be\transformed\firebase-database-22.0.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\1dad7529bdc65bc9e860c77d435363be\transformed\firebase-database-22.0.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\1dad7529bdc65bc9e860c77d435363be\transformed\firebase-database-22.0.1\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\6218be0523870e81a3faa2240ff29b0d\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\6218be0523870e81a3faa2240ff29b0d\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\6218be0523870e81a3faa2240ff29b0d\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\6218be0523870e81a3faa2240ff29b0d\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\6218be0523870e81a3faa2240ff29b0d\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\6218be0523870e81a3faa2240ff29b0d\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:21:17-111
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Renendo\.gradle\caches\8.13\transforms\076aea4be42df10d023934c91b9170bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Renendo\.gradle\caches\8.13\transforms\076aea4be42df10d023934c91b9170bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Renendo\.gradle\caches\8.13\transforms\076aea4be42df10d023934c91b9170bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Renendo\.gradle\caches\8.13\transforms\076aea4be42df10d023934c91b9170bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Renendo\.gradle\caches\8.13\transforms\076aea4be42df10d023934c91b9170bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Renendo\.gradle\caches\8.13\transforms\076aea4be42df10d023934c91b9170bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Renendo\.gradle\caches\8.13\transforms\076aea4be42df10d023934c91b9170bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Renendo\.gradle\caches\8.13\transforms\076aea4be42df10d023934c91b9170bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Renendo\.gradle\caches\8.13\transforms\076aea4be42df10d023934c91b9170bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Renendo\.gradle\caches\8.13\transforms\076aea4be42df10d023934c91b9170bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Renendo\.gradle\caches\8.13\transforms\076aea4be42df10d023934c91b9170bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Renendo\.gradle\caches\8.13\transforms\076aea4be42df10d023934c91b9170bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Renendo\.gradle\caches\8.13\transforms\076aea4be42df10d023934c91b9170bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Renendo\.gradle\caches\8.13\transforms\076aea4be42df10d023934c91b9170bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Renendo\.gradle\caches\8.13\transforms\076aea4be42df10d023934c91b9170bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\79fa2f25efe4ea77062364b34ebd8d75\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\79fa2f25efe4ea77062364b34ebd8d75\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\79fa2f25efe4ea77062364b34ebd8d75\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\79fa2f25efe4ea77062364b34ebd8d75\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\79fa2f25efe4ea77062364b34ebd8d75\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\79fa2f25efe4ea77062364b34ebd8d75\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\79fa2f25efe4ea77062364b34ebd8d75\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\79fa2f25efe4ea77062364b34ebd8d75\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\79fa2f25efe4ea77062364b34ebd8d75\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\79fa2f25efe4ea77062364b34ebd8d75\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\2dfade42c8398c212eada3adbbdf1890\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\2dfade42c8398c212eada3adbbdf1890\transformed\play-services-base-18.9.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\2dfade42c8398c212eada3adbbdf1890\transformed\play-services-base-18.9.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\2dfade42c8398c212eada3adbbdf1890\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\1a6594db60e9e16fd2c675d820b44f5f\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\1a6594db60e9e16fd2c675d820b44f5f\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
